PROV707;Szczytno;;;;;;;;;;;;;x;;;;
PROV708;Plock;;;;;;;;;;;;;x;;;;
PROV709;Wizna;;;;;;;;;;;;;x;;;;
PROV710;Lentschitza;;;;;;;;;;;;;x;;;;
PROV711;Podlasie;;;;;;;;;;;;;x;;;;
PROV712;Schieratz;;;;;;;;;;;;;x;;;;
PROV713;Sandomir;;;;;;;;;;;;;x;;;;
PROV714;Tarnau;;;;;;;;;;;;;x;;;;
PROV715;Lublin;;;;;;;;;;;;;x;;;;
PROV717;Gnesen;;;;;;;;;;;;;x;;;;
PROV718;Minsk;;;;;;;;;;;;;x;;;;
PROV719;Podlasie;;;;;;;;;;;;;x;;;;
PROV720;Cuneo;;;;;;;;;;;;;x;;;;
PROV721;Piemont;;;;;;;;;;;;;x;;;;
PROV722;Novara;;;;;;;;;;;;;x;;;;
PROV723;Montferrat;;;;;;;;;;;;;x;;;;
PROV724;Genoa;;;;;;;;;;;;;x;;;;
PROV725;Albenga;;;;;;;;;;;;;x;;;;
PROV726;Cremuna;;;;;;;;;;;;;x;;;;
PROV727;Bresa;;;;;;;;;;;;;x;;;;
PROV728;Mantua;;;;;;;;;;;;;x;;;;
PROV729;Venezia;;;;;;;;;;;;;x;;;;
PROV730;Verona;;;;;;;;;;;;;x;;;;
PROV732;Trevixo;;;;;;;;;;;;;x;;;;
PROV733;Friul;;;;;;;;;;;;;x;;;;
PROV734;Trent;;;;;;;;;;;;;x;;;;
PROV736;Istra;;;;;;;;;;;;;x;;;;
PROV738;Parma;;;;;;;;;;;;;x;;;;
PROV739;Modna;;;;;;;;;;;;;x;;;;
PROV740;Lucca;;;;;;;;;;;;;x;;;;
PROV742;Ferrara;;;;;;;;;;;;;x;;;;
PROV743;Romagna;;;;;;;;;;;;;x;;;;
PROV744;Arezzo;;;;;;;;;;;;;x;;;;
PROV745;Pisa;;;;;;;;;;;;;x;;;;
PROV746;Lucca;;;;;;;;;;;;;x;;;;
PROV751;Umbria;;;;;;;;;;;;;x;;;;
PROV752;Urbino;;;;;;;;;;;;;x;;;;
PROV753;Abruzze;;;;;;;;;;;;;x;;;;
PROV754;Napule;;;;;;;;;;;;;x;;;;
PROV755;Salierno;;;;;;;;;;;;;x;;;;
PROV756;Bare;;;;;;;;;;;;;x;;;;
PROV757;Capitanata;;;;;;;;;;;;;x;;;;
PROV758;Salentu;;;;;;;;;;;;;x;;;;
PROV759;Calabbria;;;;;;;;;;;;;x;;;;
PROV760;Cusenza;;;;;;;;;;;;;x;;;;
PROV761;Lucania;;;;;;;;;;;;;x;;;;
PROV762;Palermu;;;;;;;;;;;;;x;;;;
PROV763;Missina;;;;;;;;;;;;;x;;;;
PROV764;Sarausa;;;;;;;;;;;;;x;;;;
PROV765;Casteddu;;;;;;;;;;;;;x;;;;
PROV766;Sassari;;;;;;;;;;;;;x;;;;
PROV768;Kranjska;;;;;;;;;;;;;x;;;;
PROV769;Gorica;;;;;;;;;;;;;x;;;;
PROV773;Lika;;;;;;;;;;;;;x;;;;
PROV782;Dubrovnik;;;;;;;;;;;;;x;;;;
PROV783;Visoki;;;;;;;;;;;;;x;;;;
PROV785;Donji Kraji;;;;;;;;;;;;;x;;;;
PROV786;Bosna;;;;;;;;;;;;;x;;;;
PROV787;Visoki;;;;;;;;;;;;;x;;;;
PROV788;Travunija;;;;;;;;;;;;;x;;;;
PROV789;Hercegovina;;;;;;;;;;;;;x;;;;
PROV790;Lamba;;;;;;;;;;;;;x;;;;
PROV792;Srem;;;;;;;;;;;;;x;;;;
PROV794;Beograd;;;;;;;;;;;;;x;;;;
PROV795;Branicevo;;;;;;;;;;;;;x;;;;
PROV797;Smederevo;;;;;;;;;;;;;x;;;;
PROV800;Zeta;;;;;;;;;;;;;x;;;;
PROV801;Totaiete ma;;;;;;;;;;;;;x;;;;
PROV804;Raka;;;;;;;;;;;;;x;;;;
PROV810;Vidin;;;;;;;;;;;;;x;;;;
PROV812;Tarnovo;;;;;;;;;;;;;x;;;;
PROV817;Burgas;;;;;;;;;;;;;x;;;;
PROV818;Silistria;;;;;;;;;;;;;x;;;;
PROV837;Ipeiros;;;;;;;;;;;;;x;;;;
PROV838;Euboea;;;;;;;;;;;;;x;;;;
PROV839;Morea;;;;;;;;;;;;;x;;;;
PROV845;Cyclades;;;;;;;;;;;;;x;;;;
PROV846;Rhodes;;;;;;;;;;;;;x;;;;
PROV850;Scutari;;;;;;;;;;;;;x;;;;
PROV851;Durazzo;;;;;;;;;;;;;x;;;;
PROV852;Valona;;;;;;;;;;;;;x;;;;
PROV854;Malta;;;;;;;;;;;;;x;;;;
PROV860;Constantinople;;;;;;;;;;;;;x;;;;
PROV863;Hudavendigar;;;;;;;;;;;;;x;;;;
PROV864;Karasi;;;;;;;;;;;;;x;;;;
PROV866;Nikopolis;;;;;;;;;;;;;x;;;;
PROV867;Kotyaeion;;;;;;;;;;;;;x;;;;
PROV868;Sultanonu;;;;;;;;;;;;;x;;;;
PROV869;Tralleis;;;;;;;;;;;;;x;;;;
PROV870;Magnesia;;;;;;;;;;;;;x;;;;
PROV871;Laodikeia;;;;;;;;;;;;;x;;;;
PROV872;Mylasa;;;;;;;;;;;;;x;;;;
PROV873;Koloneia;;;;;;;;;;;;;x;;;;
PROV874;Baris;;;;;;;;;;;;;x;;;;
PROV875;Attaleia;;;;;;;;;;;;;x;;;;
PROV876;Ioustinianoupolis;;;;;;;;;;;;;x;;;;
PROV877;Taouion;;;;;;;;;;;;;x;;;;
PROV878;Kaisareia;;;;;;;;;;;;;x;;;;
PROV879;Tokat;;;;;;;;;;;;;x;;;;
PROV880;Gangra;;;;;;;;;;;;;x;;;;
PROV881;Vithynion;;;;;;;;;;;;;x;;;;
PROV882;Trebizond;;;;;;;;;;;;;x;;;;
PROV883;Sinopi;;;;;;;;;;;;;x;;;;
PROV884;Canik;;;;;;;;;;;;;x;;;;
PROV885;Bayazid;;;;;;;;;;;;;x;;;;
PROV886;Oltu;;;;;;;;;;;;;x;;;;
PROV887;Arzan ar-Rum;;;;;;;;;;;;;x;;;;
PROV888;Arzanjan;;;;;;;;;;;;;x;;;;
PROV889;Tefriki;;;;;;;;;;;;;x;;;;
PROV890;Van;;;;;;;;;;;;;x;;;;
PROV891;Mush;;;;;;;;;;;;;x;;;;
PROV892;Hisn Kayfa;;;;;;;;;;;;;x;;;;
PROV893;Diyar-e Bekr;;;;;;;;;;;;;x;;;;
PROV894;Kilikia;;;;;;;;;;;;;x;;;;
PROV895;Zefyrion;;;;;;;;;;;;;x;;;;
PROV896;Germanikeia;;;;;;;;;;;;;x;;;;
PROV897;Veroia;;;;;;;;;;;;;x;;;;
PROV898;Ayntab;;;;;;;;;;;;;x;;;;
PROV899;Malatiyeh;;;;;;;;;;;;;x;;;;
PROV900;Antiocheia;;;;;;;;;;;;;x;;;;
PROV901;Mardin;;;;;;;;;;;;;x;;;;
PROV902;Damaskos;;;;;;;;;;;;;x;;;;
PROV903;Emesa;;;;;;;;;;;;;x;;;;
PROV904;Emathous;;;;;;;;;;;;;x;;;;
PROV905;Tarabulus;;;;;;;;;;;;;x;;;;
PROV906;as-Suwayda';;;;;;;;;;;;;x;;;;
PROV907;Tadmur;;;;;;;;;;;;;x;;;;
PROV908;Al Karak;;;;;;;;;;;;;x;;;;
PROV909;Atzloun;;;;;;;;;;;;;x;;;;
PROV910;Ázrak;;;;;;;;;;;;;x;;;;
PROV911;Maan;;;;;;;;;;;;;x;;;;
PROV916;Ákra;;;;;;;;;;;;;x;;;;
PROV917;Ierosolyma;;;;;;;;;;;;;x;;;;
PROV920;Ghazzah;;;;;;;;;;;;;x;;;;
PROV922;al-'Aqabah;;;;;;;;;;;;;x;;;;
PROV923;Mowsel;;;;;;;;;;;;;x;;;;
PROV924;Arbil;;;;;;;;;;;;;x;;;;
PROV925;Soleymaniyyeh;;;;;;;;;;;;;x;;;;
PROV926;Baghdad;;;;;;;;;;;;;x;;;;
PROV927;Shengal;;;;;;;;;;;;;x;;;;
PROV928;Qazaniyeh;;;;;;;;;;;;;x;;;;
PROV929;Tekrit;;;;;;;;;;;;;x;;;;
PROV930;Wasit;;;;;;;;;;;;;x;;;;
PROV931;Haditheh;;;;;;;;;;;;;x;;;;
PROV932;Basra;;;;;;;;;;;;;x;;;;
PROV933;Arvand Rud;;;;;;;;;;;;;x;;;;
PROV934;Karbala;;;;;;;;;;;;;x;;;;
PROV935;Koveyt;;;;;;;;;;;;;x;;;;
PROV936;Grodno;;;;;;;;;;;;;x;;;;
PROV937;Brest;;;;;;;;;;;;;x;;;;
PROV938;Vilnius;;;;;;;;;;;;;x;;;;
PROV941;Ovrouts;;;;;;;;;;;;;x;;;;
PROV942;Mozyr;;;;;;;;;;;;;x;;;;
PROV943;Mstislavl;;;;;;;;;;;;;x;;;;
PROV944;Mogilyov;;;;;;;;;;;;;x;;;;
PROV945;Vitebsk;;;;;;;;;;;;;x;;;;
PROV946;Polotsk;;;;;;;;;;;;;x;;;;
PROV947;Braslav;;;;;;;;;;;;;x;;;;
PROV948;Ula;;;;;;;;;;;;;x;;;;
PROV950;Semmlin;;;;;;;;;;;;;x;;;;
PROV951;Peremyshl;;;;;;;;;;;;;x;;;;
PROV952;Belz;;;;;;;;;;;;;x;;;;
PROV953;Galich;;;;;;;;;;;;;x;;;;
PROV955;Podolye;;;;;;;;;;;;;x;;;;
PROV956;Rovno;;;;;;;;;;;;;x;;;;
PROV957;Lodomeria;;;;;;;;;;;;;x;;;;
PROV958;Kiyev;;;;;;;;;;;;;x;;;;
PROV959;Zitomir;;;;;;;;;;;;;x;;;;
PROV960;Vinitsa;;;;;;;;;;;;;x;;;;
PROV961;Tserkassi;;;;;;;;;;;;;x;;;;
PROV962;Chernigov;;;;;;;;;;;;;x;;;;
PROV963;Pereyiaslaf;;;;;;;;;;;;;x;;;;
PROV964;Tavrida;;;;;;;;;;;;;x;;;;
PROV965;Chersona;;;;;;;;;;;;;x;;;;
PROV966;Theodosia;;;;;;;;;;;;;x;;;;
PROV967;Theodorous;;;;;;;;;;;;;x;;;;
PROV968;Yedisan;;;;;;;;;;;;;x;;;;
PROV970;Pantikapes;;;;;;;;;;;;;x;;;;
PROV972;Zaporozie;;;;;;;;;;;;;x;;;;
PROV973;Chersona;;;;;;;;;;;;;x;;;;
PROV974;Mansur;;;;;;;;;;;;;x;;;;
PROV977;Severschina;;;;;;;;;;;;;x;;;;
PROV981;Solvychegodsk;;;;;;;;;;;;;x;;;;
PROV984;White Karelia;;;;;;;;;;;;;x;;;;
PROV987;Yemdyn;;;;;;;;;;;;;x;;;;
PROV988;Olonets;;;;;;;;;;;;;x;;;;
PROV989;Beloozero;;;;;;;;;;;;;x;;;;
PROV990;Sol-Galitskaya;;;;;;;;;;;;;x;;;;
PROV991;Velsk;;;;;;;;;;;;;x;;;;
PROV992;Vyshny Volochyok;;;;;;;;;;;;;x;;;;
PROV993;Kargopol;;;;;;;;;;;;;x;;;;
PROV994;Shlisselburg;;;;;;;;;;;;;x;;;;
PROV996;Ingria;;;;;;;;;;;;;x;;;;
PROV997;Pleskov;;;;;;;;;;;;;x;;;;
PROV998;Zubtsov;;;;;;;;;;;;;x;;;;
PROV999;Toropets;;;;;;;;;;;;;x;;;;
PROV1000;Bezhetsk;;;;;;;;;;;;;x;;;;
PROV1001;Yuryev;;;;;;;;;;;;;x;;;;
PROV1002;Hulan;;;;;;;;;;;;;x;;;;
PROV1003;Kholm;;;;;;;;;;;;;x;;;;
PROV1004;Tikhvin;;;;;;;;;;;;;x;;;;
PROV1005;Torzhok;;;;;;;;;;;;;x;;;;
PROV1006;Ostrov;;;;;;;;;;;;;x;;;;
PROV1007;Luki;;;;;;;;;;;;;x;;;;
PROV1009;Kolomna;;;;;;;;;;;;;x;;;;
PROV1010;Kaluga;;;;;;;;;;;;;x;;;;
PROV1011;Tula;;;;;;;;;;;;;x;;;;
PROV1012;Pronsk;;;;;;;;;;;;;x;;;;
PROV1013;Vladimir;;;;;;;;;;;;;x;;;;
PROV1014;Mozhaysk;;;;;;;;;;;;;x;;;;
PROV1015;Mstislavl;;;;;;;;;;;;;x;;;;
PROV1016;Trubchevsk;;;;;;;;;;;;;x;;;;
PROV1017;Yelets;;;;;;;;;;;;;x;;;;
PROV1018;Severschina;;;;;;;;;;;;;x;;;;
PROV1019;Voronezh;;;;;;;;;;;;;x;;;;
PROV1020;Murom;;;;;;;;;;;;;x;;;;
PROV1021;Penza;;;;;;;;;;;;;x;;;;
PROV1022;Starodub;;;;;;;;;;;;;x;;;;
PROV1023;Mologa;;;;;;;;;;;;;x;;;;
PROV1024;Galich;;;;;;;;;;;;;x;;;;
PROV1025;Xankirman;;;;;;;;;;;;;x;;;;
PROV1026;Solikamsk;;;;;;;;;;;;;x;;;;
PROV1027;Vetluga;;;;;;;;;;;;;x;;;;
PROV1028;Khlynov;;;;;;;;;;;;;x;;;;
PROV1029;Kar;;;;;;;;;;;;;x;;;;
PROV1030;Tates;;;;;;;;;;;;;x;;;;
PROV1031;Çalli;;;;;;;;;;;;;x;;;;
PROV1032;Bolgar;;;;;;;;;;;;;x;;;;
PROV1033;Sember;;;;;;;;;;;;;x;;;;
PROV1034;Bouzoulouk;;;;;;;;;;;;;x;;;;
PROV1035;Sember;;;;;;;;;;;;;x;;;;
PROV1036;Ástrachan;;;;;;;;;;;;;x;;;;
PROV1037;Atqara;;;;;;;;;;;;;x;;;;
PROV1038;Pokrofsk;;;;;;;;;;;;;x;;;;
PROV1039;Tsaritsin;;;;;;;;;;;;;x;;;;
PROV1040;Kamisin;;;;;;;;;;;;;x;;;;
PROV1041;Elista;;;;;;;;;;;;;x;;;;
PROV1042;Oufa;;;;;;;;;;;;;x;;;;
PROV1043;Sizran;;;;;;;;;;;;;x;;;;
PROV1044;Aghidhel;;;;;;;;;;;;;x;;;;
PROV1045;Borisoglebsk;;;;;;;;;;;;;x;;;;
PROV1046;Manits;;;;;;;;;;;;;x;;;;
PROV1047;Tanaïs;;;;;;;;;;;;;x;;;;
PROV1048;Tichoretsk;;;;;;;;;;;;;x;;;;
PROV1049;Adigea;;;;;;;;;;;;;x;;;;
PROV1050;Stavroupolis;;;;;;;;;;;;;x;;;;
PROV1051;Kirkasia;;;;;;;;;;;;;x;;;;
PROV1052;Koumouk;;;;;;;;;;;;;x;;;;
PROV1053;Tromero;;;;;;;;;;;;;x;;;;
PROV1054;Alania;;;;;;;;;;;;;x;;;;
PROV1056;Kabardia;;;;;;;;;;;;;x;;;;
PROV1057;Kizliar;;;;;;;;;;;;;x;;;;
PROV1058;Ist?k;;;;;;;;;;;;;x;;;;
PROV1059;Basqort;;;;;;;;;;;;;x;;;;
PROV1060;Silabe;;;;;;;;;;;;;x;;;;
PROV1061;Kurgan;;;;;;;;;;;;;x;;;;
PROV1064;Barnaul;;;;;;;;;;;;;x;;;;
PROV1066;Isker;;;;;;;;;;;;;x;;;;
PROV1067;Pegaya Orda;;;;;;;;;;;;;x;;;;
PROV1068;Altain Urianhai;;;;;;;;;;;;;x;;;;
PROV1072;Okhotsk;;;;;;;;;;;;;x;;;;
PROV1073;Karalveyem;;;;;;;;;;;;;x;;;;
PROV1074;Kamchatka;;;;;;;;;;;;;x;;;;
PROV1077;Pegaya Orda;;;;;;;;;;;;;x;;;;
PROV1078;Bargazhan;;;;;;;;;;;;;x;;;;
PROV1079;Onan Gol;;;;;;;;;;;;;x;;;;
PROV1080;Stanovoy;;;;;;;;;;;;;x;;;;
PROV1081;Chara;;;;;;;;;;;;;x;;;;
PROV1082;Fuerdan;;;;;;;;;;;;;x;;;;
PROV1083;Pijin;;;;;;;;;;;;;x;;;;
PROV1084;Udi;;;;;;;;;;;;;x;;;;
PROV1085;Haiilanboo;;;;;;;;;;;;;x;;;;
PROV1090;Tbilisi;;;;;;;;;;;;;x;;;;
PROV1091;Iberia;;;;;;;;;;;;;x;;;;
PROV1092;Imereti;;;;;;;;;;;;;x;;;;
PROV1093;Kars;;;;;;;;;;;;;x;;;;
PROV1094;Odishi;;;;;;;;;;;;;x;;;;
PROV1095;Abkhazia;;;;;;;;;;;;;x;;;;
PROV1096;Guria;;;;;;;;;;;;;x;;;;
PROV1097;New Caledonia;;;;;;;;;;;;;x;;;;
PROV1098;Iravan;;;;;;;;;;;;;x;;;;
PROV1101;Nakhjavan;;;;;;;;;;;;;x;;;;
PROV1102;Shirvan;;;;;;;;;;;;;x;;;;
PROV1103;Derbent;;;;;;;;;;;;;x;;;;
PROV1104;Saki;;;;;;;;;;;;;x;;;;
PROV1105;Ganjeh;;;;;;;;;;;;;x;;;;
PROV1106;Qarebagh;;;;;;;;;;;;;x;;;;
PROV1107;Shirvan;;;;;;;;;;;;;x;;;;
PROV1108;Meyaneh;;;;;;;;;;;;;x;;;;
PROV1109;Khoy;;;;;;;;;;;;;x;;;;
PROV1110;Orumiyeh;;;;;;;;;;;;;x;;;;
PROV1111;Maragheh;;;;;;;;;;;;;x;;;;
PROV1112;Astara;;;;;;;;;;;;;x;;;;
PROV1113;Rasht;;;;;;;;;;;;;x;;;;
PROV1114;Amol;;;;;;;;;;;;;x;;;;
PROV1115;Sari;;;;;;;;;;;;;x;;;;
PROV1116;Astarabad;;;;;;;;;;;;;x;;;;
PROV1117;Kirmanshah;;;;;;;;;;;;;x;;;;
PROV1118;Ardalan;;;;;;;;;;;;;x;;;;
PROV1119;Ilam;;;;;;;;;;;;;x;;;;
PROV1120;Khorramabad;;;;;;;;;;;;;x;;;;
PROV1121;Teheran;;;;;;;;;;;;;x;;;;
PROV1122;Hamadan;;;;;;;;;;;;;x;;;;
PROV1123;Soltanieh;;;;;;;;;;;;;x;;;;
PROV1124;Qazvin;;;;;;;;;;;;;x;;;;
PROV1126;Semnan;;;;;;;;;;;;;x;;;;
PROV1127;Isfahan;;;;;;;;;;;;;x;;;;
PROV1129;Kashan;;;;;;;;;;;;;x;;;;
PROV1130;Yazd;;;;;;;;;;;;;x;;;;
PROV1131;Hoveyzeh;;;;;;;;;;;;;x;;;;
PROV1132;Ahvaz;;;;;;;;;;;;;x;;;;
PROV1134;Malamir;;;;;;;;;;;;;x;;;;
PROV1135;Darab;;;;;;;;;;;;;x;;;;
PROV1136;Dashtestan;;;;;;;;;;;;;x;;;;
PROV1137;Abarkuh;;;;;;;;;;;;;x;;;;
PROV1138;Siraf;;;;;;;;;;;;;x;;;;
PROV1139;Saidabad;;;;;;;;;;;;;x;;;;
PROV1140;Kerman;;;;;;;;;;;;;x;;;;
PROV1141;Larestan;;;;;;;;;;;;;x;;;;
PROV1142;Hormoz;;;;;;;;;;;;;x;;;;
PROV1143;Bam;;;;;;;;;;;;;x;;;;
PROV1144;Quhistan;;;;;;;;;;;;;x;;;;
PROV1145;Jask;;;;;;;;;;;;;x;;;;
PROV1146;Chabahar;;;;;;;;;;;;;x;;;;
PROV1147;Serachs;;;;;;;;;;;;;x;;;;
PROV1148;Tun;;;;;;;;;;;;;x;;;;
PROV1149;Qumis;;;;;;;;;;;;;x;;;;
PROV1150;Bojnord;;;;;;;;;;;;;x;;;;
PROV1151;Turabah;;;;;;;;;;;;;x;;;;
PROV1152;al-Qunfudhah;;;;;;;;;;;;;x;;;;
PROV1153;al-'Ula;;;;;;;;;;;;;x;;;;
PROV1154;Tabouk;;;;;;;;;;;;;x;;;;
PROV1155;Sa'dah;;;;;;;;;;;;;x;;;;
PROV1156;al-Jawf;;;;;;;;;;;;;x;;;;
PROV1157;al-'Arid;;;;;;;;;;;;;x;;;;
PROV1158;Hafar al-Batin;;;;;;;;;;;;;x;;;;
PROV1159;al-Qaryatayn;;;;;;;;;;;;;x;;;;
PROV1160;Hail;;;;;;;;;;;;;x;;;;
PROV1161;Aflaj;;;;;;;;;;;;;x;;;;
PROV1162;Bahreyn;;;;;;;;;;;;;x;;;;
PROV1163;al-Qatif;;;;;;;;;;;;;x;;;;
PROV1164;Yabrin;;;;;;;;;;;;;x;;;;
PROV1165;Qatar;;;;;;;;;;;;;x;;;;
PROV1166;Masqat;;;;;;;;;;;;;x;;;;
PROV1167;Zufra;;;;;;;;;;;;;x;;;;
PROV1168;ash-Sharjah;;;;;;;;;;;;;x;;;;
PROV1169;al-Buraymi;;;;;;;;;;;;;x;;;;
PROV1170;Nizwa;;;;;;;;;;;;;x;;;;
PROV1171;Ibra';;;;;;;;;;;;;x;;;;
PROV1172;al-Wusta;;;;;;;;;;;;;x;;;;
PROV1173;ash-Shihr;;;;;;;;;;;;;x;;;;
PROV1174;Zufar;;;;;;;;;;;;;x;;;;
PROV1175;al-Ghaydah;;;;;;;;;;;;;x;;;;
PROV1176;Bayhan;;;;;;;;;;;;;x;;;;
PROV1177;Suqutrah;;;;;;;;;;;;;x;;;;
PROV1178;Ma'rib;;;;;;;;;;;;;x;;;;
PROV1179;Zabid;;;;;;;;;;;;;x;;;;
PROV1180;Ta'izz;;;;;;;;;;;;;x;;;;
PROV1181;Baganaly;;;;;;;;;;;;;x;;;;
PROV1182;Kalmikof;;;;;;;;;;;;;x;;;;
PROV1183;Zhetyru;;;;;;;;;;;;;x;;;;
PROV1184;Yesil;;;;;;;;;;;;;x;;;;
PROV1185;Taraz;;;;;;;;;;;;;x;;;;
PROV1186;Qaramegdan;;;;;;;;;;;;;x;;;;
PROV1187;Narym;;;;;;;;;;;;;x;;;;
PROV1188;Ürzhar;;;;;;;;;;;;;x;;;;
PROV1189;Fargona;;;;;;;;;;;;;x;;;;
PROV1190;Kochkor;;;;;;;;;;;;;x;;;;
PROV1191;Urganch;;;;;;;;;;;;;x;;;;
PROV1192;Koneurgenç;;;;;;;;;;;;;x;;;;
PROV1193;Syghanaq;;;;;;;;;;;;;x;;;;
PROV1194;Mangislak;;;;;;;;;;;;;x;;;;
PROV1195;Toshkent;;;;;;;;;;;;;x;;;;
PROV1196;Garagum;;;;;;;;;;;;;x;;;;
PROV1197;Sozaq;;;;;;;;;;;;;x;;;;
PROV1198;Qizilqum;;;;;;;;;;;;;x;;;;
PROV1199;Samarqand;;;;;;;;;;;;;x;;;;
PROV1200;Termez;;;;;;;;;;;;;x;;;;
PROV1201;Khujand;;;;;;;;;;;;;x;;;;
PROV1202;Özgon;;;;;;;;;;;;;x;;;;
PROV1203;Qo'qon;;;;;;;;;;;;;x;;;;
PROV1204;Asgabat;;;;;;;;;;;;;x;;;;
PROV1205;Balkan;;;;;;;;;;;;;x;;;;
PROV1206;Çarjew;;;;;;;;;;;;;x;;;;
PROV1207;Kulob;;;;;;;;;;;;;x;;;;
PROV1208;Yangi Hissar;;;;;;;;;;;;;x;;;;
PROV1209;Kabel;;;;;;;;;;;;;x;;;;
PROV1210;Badakhshan;;;;;;;;;;;;;x;;;;
PROV1211;Balkh;;;;;;;;;;;;;x;;;;
PROV1212;Herat;;;;;;;;;;;;;x;;;;
PROV1213;Ghor;;;;;;;;;;;;;x;;;;
PROV1214;Chakhansur;;;;;;;;;;;;;x;;;;
PROV1215;Bost;;;;;;;;;;;;;x;;;;
PROV1216;Adinapur;;;;;;;;;;;;;x;;;;
PROV1217;Gazni;;;;;;;;;;;;;x;;;;
PROV1218;Pekhawar;;;;;;;;;;;;;x;;;;
PROV1219;Quetta;;;;;;;;;;;;;x;;;;
PROV1221;Qalat;;;;;;;;;;;;;x;;;;
PROV1222;Bela;;;;;;;;;;;;;x;;;;
PROV1223;Baltiyul;;;;;;;;;;;;;x;;;;
PROV1224;Keshira;;;;;;;;;;;;;x;;;;
PROV1226;La'dwags;;;;;;;;;;;;;x;;;;
PROV1227;Lahor;;;;;;;;;;;;;x;;;;
PROV1228;Derajata;;;;;;;;;;;;;x;;;;
PROV1229;Si'alakota;;;;;;;;;;;;;x;;;;
PROV1230;Margalla;;;;;;;;;;;;;x;;;;
PROV1231;Cholistan;;;;;;;;;;;;;x;;;;
PROV1232;Sidha Sagara Du'aba;;;;;;;;;;;;;x;;;;
PROV1233;Bist Do'aba;;;;;;;;;;;;;x;;;;
PROV1235;Garhavala;;;;;;;;;;;;;x;;;;
PROV1236;Delhi;;;;;;;;;;;;;x;;;;
PROV1238;Kuma'um;;;;;;;;;;;;;x;;;;
PROV1239;Katehar;;;;;;;;;;;;;x;;;;
PROV1240;Central Doab;;;;;;;;;;;;;x;;;;
PROV1241;Kalapi;;;;;;;;;;;;;x;;;;
PROV1242;Bahara'ica;;;;;;;;;;;;;x;;;;
PROV1243;Kama Doaba;;;;;;;;;;;;;x;;;;
PROV1245;Varanasi;;;;;;;;;;;;;x;;;;
PROV1246;Gorakhapura;;;;;;;;;;;;;x;;;;
PROV1247;Tirahuta;;;;;;;;;;;;;x;;;;
PROV1248;Patana;;;;;;;;;;;;;x;;;;
PROV1249;Jharakhanda;;;;;;;;;;;;;x;;;;
PROV1250;Bhagalapura;;;;;;;;;;;;;x;;;;
PROV1251;Bengal Delta;;;;;;;;;;;;;x;;;;
PROV1252;Barind;;;;;;;;;;;;;x;;;;
PROV1253;Lakhanaura;;;;;;;;;;;;;x;;;;
PROV1254;Nasirabad;;;;;;;;;;;;;x;;;;
PROV1255;Barind;;;;;;;;;;;;;x;;;;
PROV1256;Sunderbans;;;;;;;;;;;;;x;;;;
PROV1257;Dhaka;;;;;;;;;;;;;x;;;;
PROV1258;Koch Hajo;;;;;;;;;;;;;x;;;;
PROV1259;Cachar;;;;;;;;;;;;;x;;;;
PROV1260;Assam;;;;;;;;;;;;;x;;;;
PROV1261;Medinipura;;;;;;;;;;;;;x;;;;
PROV1262;Khurda;;;;;;;;;;;;;x;;;;
PROV1263;Sambalapura;;;;;;;;;;;;;x;;;;
PROV1264;Ajamera;;;;;;;;;;;;;x;;;;
PROV1265;Jaisalamera;;;;;;;;;;;;;x;;;;
PROV1266;Goravara;;;;;;;;;;;;;x;;;;
PROV1267;Jangladesha;;;;;;;;;;;;;x;;;;
PROV1268;Mevata;;;;;;;;;;;;;x;;;;
PROV1269;Mevara;;;;;;;;;;;;;x;;;;
PROV1270;Gird;;;;;;;;;;;;;x;;;;
PROV1271;Mandasaura;;;;;;;;;;;;;x;;;;
PROV1272;Mandu;;;;;;;;;;;;;x;;;;
PROV1273;Bundelakhanda;;;;;;;;;;;;;x;;;;
PROV1274;Baghelakhanda;;;;;;;;;;;;;x;;;;
PROV1275;Mahakaushala;;;;;;;;;;;;;x;;;;
PROV1276;Khandesha;;;;;;;;;;;;;x;;;;
PROV1277;East Berar;;;;;;;;;;;;;x;;;;
PROV1278;West Berar;;;;;;;;;;;;;x;;;;
PROV1279;Bastar;;;;;;;;;;;;;x;;;;
PROV1280;Rayapura;;;;;;;;;;;;;x;;;;
PROV1281;Mandala;;;;;;;;;;;;;x;;;;
PROV1282;Surguja;;;;;;;;;;;;;x;;;;
PROV1283;Golla Konda;;;;;;;;;;;;;x;;;;
PROV1284;Marathwada;;;;;;;;;;;;;x;;;;
PROV1285;Mahura;;;;;;;;;;;;;x;;;;
PROV1286;Bidar;;;;;;;;;;;;;x;;;;
PROV1287;Varangal;;;;;;;;;;;;;x;;;;
PROV1288;Thatta;;;;;;;;;;;;;x;;;;
PROV1289;Sehwan;;;;;;;;;;;;;x;;;;
PROV1290;Amarkot;;;;;;;;;;;;;x;;;;
PROV1291;Ahmadabad;;;;;;;;;;;;;x;;;;
PROV1292;Giranara;;;;;;;;;;;;;x;;;;
PROV1293;Kutch;;;;;;;;;;;;;x;;;;
PROV1294;Patana;;;;;;;;;;;;;x;;;;
PROV1295;Baroda;;;;;;;;;;;;;x;;;;
PROV1296;Suryapur;;;;;;;;;;;;;x;;;;
PROV1297;Thane;;;;;;;;;;;;;x;;;;
PROV1298;Baglana;;;;;;;;;;;;;x;;;;
PROV1299;Pune;;;;;;;;;;;;;x;;;;
PROV1300;Bijapur;;;;;;;;;;;;;x;;;;
